STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,AGE,Age,SEX,Sex,STATISTICAL_OPERATION,Statistical operation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,HSPA,HSPA,METHODOLOGY,Calculation methodology,TIME_RANGE,Time range,DECIMALS,Decimals,OBS_STATUS,Observation status,OBS_STATUS2,Observation status 2,OBS_STATUS3,Observation status 3,UNIT_MULT,Unit multiplier
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,TUR,Türkiye,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,_T,Total,OBS,Observed,2017,,94.5,,,,AGE_SEX_STANDARD,Age and sex standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,ITA,Italy,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,M,Male,OBS,Observed,2017,,7.2,,,,AGE_STANDARD,Age standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,ITA,Italy,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,M,Male,OBS,Observed,2018,,7,,,,AGE_STANDARD,Age standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,ISL,Iceland,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,F,Female,OBS,Observed,2018,,7.3,,,,AGE_STANDARD,Age standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,ISL,Iceland,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,F,Female,OBS,Observed,2016,,14.9,,,,AGE_STANDARD,Age standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,SGP,Singapore,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,_T,Total,OBS,Observed,2017,,112.3,,,,AGE_SEX_STANDARD,Age and sex standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,SGP,Singapore,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,_T,Total,OBS,Observed,2018,,113.1,,,,AGE_SEX_STANDARD,Age and sex standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,POL,Poland,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,F,Female,OBS,Observed,2017,,103.5,,,,AGE_STANDARD,Age standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,POL,Poland,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,F,Female,OBS,Observed,2018,,95.1,,,,AGE_STANDARD,Age standardised rate,,,1,One,,,,,,,0,Units
DATAFLOW,OECD.ELS.HD:DSD_HCQO@DF_HCQO(1.0),Healthcare quality and outcomes,I,AUS,Australia,A,Annual,ADMRASTH,Asthma hospital admission,10P5HB,Per 100 000 inhabitants,Y_GE15,15 years or over,_T,Total,OBS,Observed,2017,,67.8,,,,AGE_SEX_STANDARD,Age and sex standardised rate,,,1,One,,,,,,,0,Units
